----------------------- SubTrace (128) : [ Response Time (ms)| Execution Time (ms)| CPU Time (ms)] ----------------------
                     Optional[ServerTransactionImpl].Optional[globalPrePrepare] [ 0,08 | 0,08 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrepare] [ 0,05 | 0,05 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalCommit] [ 0,23 | 0,05 | 0 ]
                        Optional[ServerTransactionImpl].Optional[globalRetryCommit] [ 0,18 | 0,18 | 0 ]
                  Optional[IsvAllgemeinerVorgangServiceBeanImpl].Optional[getVorgangsartListe] [ 0,89 | 0,89 | 0 ]
                  Optional[TransactionManagerImpl].Optional[setTransactionTimeout] [ 0,04 | 0,04 | 0 ]
                  Optional[ServerTransactionManagerImpl].Optional[begin] [ 0,22 | 0,22 | 0 ]
                  Optional[VorgangsServiceBeanImpl].Optional[getAktivitaeten] [ 29073,69 | 1121,73 | 0 ]
                     Optional[SvcWorkflowActivitaet_t0fx00_ELOImpl].Optional[getActivitiesWithFilterForSomeParticipants] [ 27951,96 | 87,08 | 0 ]
                        Optional[Object].Optional[wait] [ 27864,89 | 27864,89 | 0 ]
                  Optional[ServerTransactionImpl].Optional[rollback] [ 0,45 | 0,11 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalRollback] [ 0,34 | 0,1 | 0 ]
                        Optional[ServerTransactionImpl].Optional[globalRetryRollback] [ 0,24 | 0,24 | 0 ]
   # LOGGING  (Optional[ERROR])
   # LOGGING  (Optional[DEBUG])
   # LOGGING  (Optional[ERROR])
   Optional[AAMKTX01].Optional[getAnwenderId] [ 0,15 | 0,15 | 0 ]
   Optional[AAMKTX01].Optional[getAnwenderId] [ 0,09 | 0,09 | 0 ]
   Optional[DialogSteuerung].Optional[handleRequest] [ 119,89 | 40,81 | 0 ]
      Optional[CicsAccess].Optional[execute] [ 79,09 | 0 | 0 ]
         Optional[CicsAccessBase].Optional[callToCicsWithCtg] [ 79,09 | 21,72 | 0 ]
            Optional[ECIInteraction].Optional[execute] [ 57,36 | 57,36 | 0 ]
   Optional[AAMKTX01].Optional[getAnwenderId] [ 0,11 | 0,11 | 0 ]
   Optional[DialogSteuerung].Optional[getSystemfehler] [ 2,3 | 2,3 | 0 ]
   Optional[MonitoringAbgabe].Optional[offerControllerTracking] [ 0,33 | 0,33 | 0 ]
   Optional[PerformanceContextData].Optional[getDauerClient] [ 0,1 | 0,1 | 0 ]
   Optional[PerformanceContextData].Optional[getDauerNetzClientServer] [ 0,04 | 0,04 | 0 ]
   Optional[PerformanceContextData].Optional[getZeitGesamt] [ 0,03 | 0,03 | 0 ]
   Optional[SecurityContextData].Optional[setAnwenderId] [ 0,52 | 0,52 | 0 ]
-------------------------------------------------------------------------------------------------------------------------


